"","ISO_SUB","ZONE_CODE","COUNT","AREA","SUM","year","id","province_name","population","pop_growth","num_farm","industrial_prod","housing","gini","income","Order","new_projects","newly_reg_capitals","adjusted_new_projects","adjusted_newly_reg_capitals","Number.of.times.of.capital.contribution.to.buy.shares","Value.of.capital.contribution..share.purchase..million.USD."
"337","27",33,949089,0.008049489451397,161013901,2023,49,"Quang Nam","1526.1","0.44",110,78.2,NA,0.333,3662,NA,NA,NA,NA,NA,NA,NA
"338","29",34,1046626,0.00887672804822,228456368,2023,51,"Quang Ngai","1248.1","0.2",90,104.1,NA,0.357,3922,NA,NA,NA,NA,NA,NA,NA
"339","31",35,10864614,0.092145832252292,2476809976,2023,52,"Binh Dinh","1506.3","0.14",119,103.3,NA,0.356,4364,NA,NA,NA,NA,NA,NA,NA
"340","32",36,1571018,0.013324243373334,340391592,2023,54,"Phu Yen","877.7","0.12",55,110.2,NA,0.396,3657,NA,NA,NA,NA,NA,NA,NA
"341","34",37,102464,0.000869025862852,9394564,2023,56,"Khanh Hoa","1260.6","0.53",289,114.3,NA,0.338,4025,NA,NA,NA,NA,NA,NA,NA
"342","36",38,16207,0.000137456103209,1443749,2023,58,"Ninh Thuan","601.2","0.42",117,113.3,NA,0.378,3326,NA,NA,NA,NA,NA,NA,NA
"343","40",39,227151,0.001926531208742,34986695,2023,60,"Binh Thuan","1258.8","0.54",396,101.2,NA,0.265,4571,NA,NA,NA,NA,NA,NA,NA
"344","28",40,10884888,0.092317781720822,2467252889,2023,62,"Kon Tum","591.3","1.96",76,108.8,NA,0.385,3210,NA,NA,NA,NA,NA,NA,NA
"345","30",41,16733984,0.141925602011865,3756974317,2023,64,"Gia Lai","1613.9","1.44",205,100.2,NA,0.414,2805,NA,NA,NA,NA,NA,NA,NA
"346","33",42,1801958,0.015282910151587,250574725,2023,66,"Dak Lak","1931.5","0.68",1244,110.4,NA,0.394,3486,NA,NA,NA,NA,NA,NA,NA
"347","72",43,454327,0.003853274449482,25661608,2023,67,"Dak Nong","681.9","1.7",284,104.7,NA,0.408,3388,NA,NA,NA,NA,NA,NA,NA
"348","35",44,915762,0.007766833836437,123192139,2023,68,"Lam Dong","1345","0.94",951,105.1,NA,0.348,4857,NA,NA,NA,NA,NA,NA,NA
"349","58",45,1597046,0.013544994126362,124860873,2023,70,"Binh Phuoc","1045.5","1.05",620,109.4,NA,0.35,4800,NA,NA,NA,NA,NA,NA,NA
"350","37",46,664239,0.005633596874167,100351350,2023,72,"Tay Ninh","1194.9","0.52",536,109,NA,0.339,4876,NA,NA,NA,NA,NA,NA,NA
"351","57",47,281891,0.002390796470029,25486469,2023,74,"Binh Duong","2823.4","2.18",795,105,NA,0.372,8298,NA,NA,NA,NA,NA,NA,NA
"352","39",48,436997,0.003706293868954,41973784,2023,75,"Dong Nai - HCM city","12767.6","1.2",1858,209.3,NA,0.31,6547.5,NA,NA,NA,NA,NA,NA,NA
"353","43",49,55890,0.000474018733163,5528420,2023,77,"Ba Ria - Vung Tau","1187.5","0.75",321,99.4,NA,0.367,5340,NA,NA,NA,NA,NA,NA,NA
"354","41",50,39175,0.000332254139768,6702421,2023,80,"Long An","1743.4","0.53",600,107.2,NA,0.32,4236,NA,NA,NA,NA,NA,NA,NA
"355","46",51,40949,0.000347299930297,6994389,2023,82,"Tien Giang","1790.7","0.3",545,105.4,NA,0.304,4601,NA,NA,NA,NA,NA,NA,NA
"356","50",52,123255,0.001045360153086,23929475,2023,83,"Ben Tre","1299.3","0.1",180,108.4,NA,0.281,4009,NA,NA,NA,NA,NA,NA,NA
"357","51",53,3039,2.5774609592e-05,221711,2023,84,"Tra Vinh","1019.9","0.06",744,128.7,NA,0.422,3859,NA,NA,NA,NA,NA,NA,NA
"358","49",54,2197,1.8633371923e-05,133058,2023,86,"Vinh Long","1029.6","0.08",110,91.7,NA,0.351,3757,NA,NA,NA,NA,NA,NA,NA
"359","45",55,1444,1.2246968164e-05,156341,2023,87,"Dong Thap","1600.2","0",419,105,NA,0.307,4906,NA,NA,NA,NA,NA,NA,NA
"360","44",56,1371,1.1627834732e-05,139010,2023,89,"An Giang","1906.3","0.04",888,108.4,NA,0.356,3897,NA,NA,NA,NA,NA,NA,NA
"361","47",57,36824,0.000312314650742,4065194,2023,91,"Kien Giang","1755.3","0.2",1062,113.3,NA,0.366,4723,NA,NA,NA,NA,NA,NA,NA
"362","CT",58,440,3.731763152e-06,33826,2023,92,"Can Tho","1258.9","0.52",78,99.7,NA,0.331,5579,NA,NA,NA,NA,NA,NA,NA
"363","73",59,11707,9.9290343695e-05,1156869,2023,93,"Hau Giang","728.3","-0.16",47,110.2,NA,0.339,4235,NA,NA,NA,NA,NA,NA,NA
"364","52",60,7075,6.0005055236e-05,601020,2023,94,"Soc Trang","1198.8","0.08",402,94,NA,0.332,3912,NA,NA,NA,NA,NA,NA,NA
"365","55",61,2233,1.8938697999e-05,209371,2023,95,"Bac Lieu","925.2","0.36",333,108.5,NA,0.346,4755,NA,NA,NA,NA,NA,NA,NA
"366","59",62,142593,0.001209371143637,18017727,2023,96,"Ca Mau","1207.4","-0.02",247,99.5,NA,0.375,4096,NA,NA,NA,NA,NA,NA,NA
